distance_km,duration_min,time_of_day,traffic_level,weather,demand_level,pickup_zone,ride_price
21.43,36.02482688718863,afternoon,medium,clear,low,suburbs,24.1
4.73,11.642721259307919,morning,low,clear,normal,city_center,12.45
18.63,29.9709627284837,evening,medium,rainy,low,suburbs,33.51
5.63,13.543373801809889,morning,low,rainy,high,suburbs,14.69
7.5,14.482204382349684,evening,medium,clear,normal,airport,19.91
18.04,37.58240858686562,afternoon,medium,clear,normal,city_center,27.33
24.52,50.35063005558658,evening,high,clear,high,airport,74.95
15.68,49.306849761545664,night,low,stormy,low,city_center,33.17
2.31,10.579025753568027,evening,medium,clear,normal,city_center,10.1
15.79,37.88333257598287,evening,medium,clear,normal,city_center,36.28
2.02,11.968126191715308,evening,low,clear,normal,city_center,11.44
22.22,46.349652157527245,evening,low,clear,low,city_center,34.17
18.03,36.098039272404534,night,low,clear,low,suburbs,24.14
5.16,5.0,morning,low,clear,normal,city_center,11.51
3.2,5.0,evening,low,rainy,normal,city_center,7.26
5.4,12.512283184822937,morning,medium,rainy,normal,city_center,8.98
24.52,45.2860811961937,night,medium,rainy,low,city_center,38.04
12.01,27.752665817903996,evening,low,clear,normal,airport,24.22
19.82,45.07177872459551,afternoon,low,clear,normal,airport,40.42
16.27,19.120676319302248,morning,low,rainy,normal,city_center,27.0
14.74,37.370486102183975,afternoon,medium,rainy,high,suburbs,33.57
4.48,7.940695256583411,evening,medium,clear,normal,suburbs,7.87
23.7,41.57250976549065,morning,medium,clear,normal,airport,40.65
8.23,12.219433702858517,morning,low,rainy,high,city_center,17.98
14.87,28.102095783191903,night,low,clear,normal,city_center,27.48
17.79,19.79896669480198,evening,high,rainy,normal,suburbs,37.71
16.58,35.84806912595257,morning,low,clear,low,airport,33.75
23.57,46.54051455518504,afternoon,low,clear,low,suburbs,31.11
4.56,10.911559727914707,night,low,clear,low,suburbs,7.35
13.2,28.402730549922914,evening,high,clear,high,city_center,36.93
10.7,25.472932789970393,evening,medium,rainy,high,suburbs,35.15
12.38,28.557350829211522,afternoon,medium,clear,low,airport,23.87
3.86,5.0,afternoon,high,clear,normal,city_center,14.69
4.22,8.109567057428402,morning,low,rainy,normal,suburbs,12.91
7.67,22.24451893833798,evening,high,rainy,normal,suburbs,17.11
8.31,19.003211401309287,morning,low,rainy,normal,suburbs,15.66
11.27,14.085812894263137,morning,medium,clear,normal,suburbs,16.73
15.66,39.469472839627244,evening,medium,rainy,high,suburbs,43.26
16.23,18.22937422596089,night,medium,clear,normal,airport,27.4
10.88,23.1721832841712,evening,high,clear,normal,suburbs,31.86
10.81,11.434351738984937,afternoon,low,clear,normal,city_center,12.89
6.22,15.95835396619588,afternoon,high,clear,normal,city_center,16.19
15.12,28.796357140954488,afternoon,medium,rainy,high,city_center,35.63
8.61,29.607430046958758,afternoon,medium,clear,low,city_center,18.29
1.87,5.0,afternoon,high,clear,high,city_center,9.57
11.04,23.38482436950901,afternoon,low,rainy,high,suburbs,21.75
12.38,29.820815118150847,evening,high,clear,high,city_center,39.17
6.41,20.319396436157493,night,medium,clear,normal,city_center,17.36
14.74,26.29798010306829,night,high,stormy,normal,suburbs,32.24
14.58,36.62281410916069,morning,low,rainy,high,city_center,41.62
17.85,33.193453463233546,afternoon,medium,stormy,high,suburbs,44.72
16.55,28.084949260084517,morning,medium,stormy,normal,airport,40.2
16.66,30.261793315514726,afternoon,medium,rainy,high,suburbs,35.16
8.59,17.316274029964525,afternoon,low,rainy,normal,city_center,13.34
19.9,40.890245177974606,morning,low,clear,normal,city_center,34.72
14.18,30.16247039264761,evening,high,clear,high,suburbs,39.62
11.35,33.15403842855562,afternoon,low,clear,normal,suburbs,21.66
16.02,36.652442778386614,night,high,rainy,normal,city_center,34.45
9.66,10.541090984612602,morning,high,clear,high,suburbs,20.79
13.31,26.765273331306584,morning,low,rainy,high,suburbs,29.49
18.68,27.26871832261426,afternoon,low,clear,high,city_center,30.03
22.27,45.73617561170292,morning,medium,clear,normal,suburbs,39.91
23.11,35.8947522824367,afternoon,low,clear,high,city_center,38.46
13.09,17.65460094976399,night,medium,clear,low,city_center,16.63
13.49,22.550647137106616,morning,medium,clear,normal,airport,27.63
20.2,34.99402772489931,morning,medium,clear,normal,city_center,32.76
8.55,23.067444467561458,evening,medium,rainy,high,suburbs,26.93
21.1,38.2400611288759,afternoon,medium,clear,high,suburbs,43.28
12.86,30.799279079532816,evening,medium,clear,high,city_center,33.92
3.78,7.165237955006634,afternoon,low,clear,normal,airport,11.08
2.73,8.591004582480204,evening,medium,clear,normal,city_center,11.01
21.21,37.54804007319361,morning,high,clear,normal,city_center,41.44
2.33,9.25057652694235,afternoon,medium,rainy,normal,airport,10.36
7.73,14.491288607444407,evening,medium,rainy,low,suburbs,17.29
9.02,10.151821367547265,night,medium,clear,normal,suburbs,15.73
5.15,5.0,afternoon,low,clear,high,city_center,12.91
8.53,13.902743974907319,evening,low,clear,high,city_center,23.24
18.82,36.01561363325479,morning,low,clear,high,suburbs,36.71
1.35,5.0,morning,high,rainy,normal,city_center,11.52
20.85,30.682621937977665,morning,low,clear,normal,city_center,34.55
21.56,51.70947020548279,evening,high,rainy,low,suburbs,47.86
9.93,8.398572081738159,afternoon,low,clear,normal,city_center,14.93
4.69,8.789542706561104,evening,low,clear,normal,city_center,11.27
15.42,20.312187553631624,morning,medium,clear,normal,city_center,25.48
3.87,5.0,night,medium,clear,low,suburbs,7.46
9.76,18.45699732868192,evening,high,stormy,normal,suburbs,23.57
24.0,32.54722193847255,morning,high,clear,normal,airport,49.9
24.89,62.10613176875659,morning,high,rainy,normal,city_center,56.28
19.53,44.4898667666825,morning,low,rainy,normal,city_center,37.54
8.46,19.592397975253817,night,high,clear,normal,suburbs,23.57
17.5,41.641756081634725,morning,low,clear,normal,city_center,32.7
17.93,34.58419402451528,afternoon,high,clear,normal,suburbs,31.47
10.31,17.267369617871125,afternoon,medium,clear,normal,airport,18.99
16.38,23.34730858793452,evening,medium,rainy,low,suburbs,26.07
1.26,5.0,afternoon,low,clear,high,suburbs,5.0
6.02,18.106708582894168,afternoon,low,rainy,low,airport,16.11
13.6,27.76964201222672,night,low,clear,normal,city_center,25.89
4.93,5.0,morning,high,clear,normal,airport,13.53
4.98,10.46356603616397,evening,high,rainy,normal,suburbs,15.19
21.07,32.52473318016172,morning,high,clear,normal,suburbs,41.54
24.74,50.008026804789914,afternoon,low,rainy,high,airport,57.86
14.34,30.1219888631132,night,medium,clear,normal,suburbs,25.17
21.14,43.92894724970425,evening,low,stormy,normal,suburbs,50.54
24.77,51.318030595696904,evening,medium,rainy,normal,city_center,51.32
4.4,5.0,afternoon,medium,rainy,low,suburbs,7.78
11.76,23.56553728421903,afternoon,low,clear,normal,suburbs,16.29
10.42,31.307357343930022,afternoon,medium,rainy,normal,city_center,23.01
2.92,11.661715153199353,afternoon,low,clear,normal,suburbs,11.4
19.13,40.55193184521575,afternoon,medium,rainy,high,suburbs,46.51
11.41,12.915929259090568,afternoon,medium,clear,high,city_center,25.67
12.26,22.282665644347794,afternoon,low,clear,high,city_center,27.5
4.62,9.99789140677698,afternoon,high,clear,normal,suburbs,7.3
5.34,16.607653246166876,afternoon,medium,clear,high,city_center,18.08
22.77,53.06133210932852,morning,high,clear,normal,city_center,48.26
2.07,5.0,night,medium,rainy,normal,suburbs,5.0
6.59,13.809157132951633,evening,high,clear,high,city_center,22.58
8.01,5.811483663572481,morning,high,rainy,normal,city_center,17.52
12.76,23.658811694754526,evening,high,clear,high,suburbs,36.89
15.07,29.384999707293648,evening,medium,rainy,high,city_center,40.44
12.84,18.57692102077536,morning,low,rainy,low,airport,25.72
3.02,5.05497751167008,morning,low,clear,normal,airport,9.36
6.85,9.807027927300389,morning,medium,rainy,normal,suburbs,12.95
21.25,43.02987903418823,morning,low,rainy,high,airport,51.32
16.3,23.39757703740688,evening,low,rainy,high,airport,34.62
16.58,61.446467260531435,night,low,clear,low,city_center,35.2
17.08,53.79272441198492,morning,medium,clear,low,suburbs,32.68
19.31,35.90520520972986,evening,low,rainy,low,city_center,34.35
2.39,8.12459413509254,morning,medium,clear,normal,suburbs,10.44
9.8,13.704941675418137,evening,high,rainy,low,suburbs,16.65
13.95,22.97593965997546,evening,high,clear,high,city_center,38.95
9.12,21.057127927866308,afternoon,medium,rainy,normal,city_center,17.06
21.27,33.9051909740234,morning,medium,clear,high,airport,46.2
12.58,25.937366434535452,evening,medium,clear,normal,city_center,25.77
19.45,33.86965818533263,night,medium,stormy,normal,city_center,35.47
21.45,33.87390993133913,afternoon,medium,rainy,low,city_center,29.49
13.11,21.7984734311021,morning,low,rainy,high,suburbs,34.81
22.83,47.54583310215334,morning,high,stormy,low,airport,50.5
15.09,32.5316328869192,evening,low,clear,low,suburbs,25.62
21.41,45.188862210162675,evening,high,clear,normal,suburbs,42.62
9.17,26.885625219492525,evening,medium,clear,high,city_center,31.09
12.97,32.16532753052971,evening,low,clear,low,city_center,25.04
13.75,41.33670935095232,night,high,clear,normal,suburbs,32.95
3.52,9.570142049965167,evening,low,rainy,high,airport,14.7
10.57,20.473009640024173,morning,high,clear,high,suburbs,27.86
23.02,45.11902616575569,evening,medium,clear,low,suburbs,39.22
16.14,30.56008200207795,afternoon,low,clear,low,suburbs,26.1
5.26,8.763763844494946,afternoon,low,clear,normal,suburbs,10.04
9.13,16.587712699406545,night,high,clear,normal,suburbs,15.75
5.6,12.354649284107307,evening,low,clear,normal,suburbs,12.56
1.6,5.0,night,high,clear,normal,suburbs,12.09
23.26,39.98726030694332,afternoon,high,clear,normal,suburbs,39.38
11.76,20.664215857814686,afternoon,medium,rainy,low,airport,26.13
8.38,31.888967176846233,afternoon,low,clear,normal,suburbs,16.42
15.36,35.740965080197086,morning,high,clear,low,city_center,32.46
1.18,5.0,morning,high,clear,normal,city_center,9.18
7.67,9.168054496685022,afternoon,low,clear,low,suburbs,10.79
17.87,51.400041874081225,morning,medium,clear,high,suburbs,47.87
16.21,38.48255576680048,night,low,stormy,normal,suburbs,29.99
24.56,68.46953135102056,morning,medium,clear,low,suburbs,48.32
15.89,29.66901707761928,morning,high,clear,low,city_center,33.81
